Marca temporal,2. Ocupaci�n principal,3. Desde que te inscribiste al sistema tu nivel de uso:,4. �C�mo eval�as el estado y mantenimiento de las bicicletas individuales? ,4.3.1 Indic� las razones por las que consider�s que el estado y mantenimiento de las bicicletas es regular,4.4.1. Indic� las razones por las que consider�s que el estado y mantenimiento de las bicicletas es malo,4.5.1. Indic� las razones por las que consider�s que el estado y mantenimiento de las bicicletas es muy malo,5. �C�mo eval�as la comodidad de las bicicletas individuales? ,5.3.1. Indic� las razones por las que consider�s que la comodidad de las bicicletas es regular,5.4.1. Indic� las razones por las que consider�s que la comodidad de las bicicletas es mala,5.5.1. Indic� las razones por las que consider�s que la comodidad de las bicicletas es muy mala,6. �C�mo eval�as el funcionamiento general de las estaciones?,6.3.1. Indic� las razones por las que consider�s que el funcionamiento de las estaciones es regular,6.4.1. Indic� las razones por las que consider�s que el funcionamiento de las estaciones es malo,6.5.1. Indic� las razones por las que consider�s que el funcionamiento de las estaciones es muy malo,7. �C�mo eval�as las instrucciones para el uso del sistema disponibles en cada estaci�n?,8. �En general, c�mo eval�as los canales de comunicaci�n disponibles para los usuarios del Sistema de Bicis? ,9.1. Disponibilidad de bicicletas al momento de su uso,9.2. Disponibilidad de lugar al momento de devolver la bicicleta ,11. �Qu� factores te motivan a usar el Sistema de Bicis?,12. �Cu�l es la actividad principal que motiva tus viajes en el sistema? ,13. �Cu�l era el principal modo de transporte que utilizabas antes para realizar los viajes que hac�s ahora en bicicleta p�blica? ,14. �Has utilizado las bicis dobles (t�ndem)? ,14.1.1. �Cu�l es tu opini�n acerca de su funcionamiento? ,15. �Conoc�s el sistema de franquicias disponible para trabajadores y estudiantes? ,16. En una escala de 0 a 10 �C�mo valor�s el grado de utilidad que tiene para vos el servicio de bicicletas p�blicas?,17. En una escala de 0 a 10 �Cu�l es tu nivel de satisfacci�n general en relaci�n al servicio?,4. �Cu�l es la raz�n principal por la que disminuiste la frecuencia de uso de las bicis p�blicas o dejaste de usarlas? ,4.2.1. Elija la raz�n principal a la que atribuye las deficiencias del sistema,5. �En qu� modo de transporte realiz�s ahora los viajes que antes hac�as con la bicicleta p�blica? ,6. �Has utilizado las bicis dobles (t�ndem)? ,6.1.1. �Cu�l es tu opini�n acerca de su funcionamiento? ,7. �Conoc�s el sistema de franquicias disponible para trabajadores y estudiantes? ,8. �Te gustar�a volver a utilizar el sistema con la frecuencia que lo hac�as antes?,8.1.1. �Qu� condiciones deber�an darse para que esto suceda? ,,,,,,,,,,,,,,
3/30/2017 10:00:00,Trabajador en relaci�n de dependencia,He dejado de usarlo,,,,,,,,,,,,,,,,,,,,,,,,,Costo elevado,,Colectivo,No,,No,S�,Bajar el costo ,,,,,,,,,,,,,,,
3/30/2017 10:00:03,Otro,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,Otros motivos,,Colectivo,No,,S�,S�,Que el sistema operativo funcione mejor / Que haya m�s terminales de bicis / que las bicicletas tengan las gomas infladas,,,,,,,,,,,,,,,
3/30/2017 10:00:05,Estudiante,He dejado de usarlo,,,,,,,,,,,,,,,,,,,,,,,,,Costo elevado,,Ninguno en particular (uso distintos modos),No,,S�,S�,"Bajar el costo o aumentar el tiempo permitido de uso, ya que la relaci�n tiempo/costo no es factible.
",,,,,,,,,,,,,,,
3/30/2017 10:00:10,Estudiante,He dejado de usarlo,,,,,,,,,,,,,,,,,,,,,,,,,Costo elevado,,Bici propia,No,,S�,S�,Bajar el precio, colocar m�s estaciones para conectar m�s lugares,,,,,,,,,,,,,,
3/30/2017 10:00:11,Trabajador en relaci�n de dependencia,Ha sido constante,Bueno,,,,Muy buena,,,,Bueno,,,,Buenas,Muy buenos,Suficiente,Suficiente,Comodidad,Ir/volver al trabajo,Colectivo,No,,No,7,7,,,,,,,,,,,,,,,,,,,,,,,
3/30/2017 10:00:14,Trabajador independiente,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,Ninguna estaci�n me queda cerca de mis actividades,,Auto como conductor,No,,No,S�,M�s estaciones. ,,,,,,,,,,,,,,,
3/30/2017 10:00:24,Trabajador en relaci�n de dependencia,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,Condiciones clim�ticas,,Colectivo,No,,No,S�,Estaciones en lugares mas lejos. Por ejemplo florida, distritos o lugares publicos. Hospitales x ejemplo. Y mas bicisendas,,,,,,,,,,,,,,
3/30/2017 10:00:26,Trabajador independiente,Ha sido constante,Bueno,,,,Buena,,,,Regular,Otro,,,Muy buenas,Buenos,Suficiente,Suficiente,Ahorro de tiempo,Ir/volver al trabajo,A pie,No,,No,6,9,,,,,,,,,,,,,,,,,,,,,,,
3/30/2017 10:00:26,Trabajador independiente,Ha sido constante,Regular,Otro,,,Mala,,Se debe pedalear mucho para avanzar, Tipo de manubrio inc�modo, Dise�o general deficiente,,Bueno,,,,Buenas,Buenos,Suficiente,Suficiente,Ahorro de tiempo, Protecci�n del ambiente,Ir a lugar de esparcimiento,Bici propia,No,,S�,6,7,,,,,,,,,,,,,,,,,,,,
3/30/2017 10:00:26,Trabajador independiente,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,Ninguna estaci�n me queda cerca de mis actividades,,Auto como conductor,No,,No,No sabe/ No contesta,,,,,,,,,,,,,,,,
3/30/2017 10:00:28,Estudiante,He dejado de usarlo,,,,,,,,,,,,,,,,,,,,,,,,,Ninguna estaci�n me queda cerca de mis actividades,,Taxi/ Rem�s,No,,No,S�,Poner una estaci�n en la facultad de bioqu�mica y farmacia. La que est� en medicina est� siempre llena a la hs de dejar la bici y cuando queres irte no hay ninguna ,,,,,,,,,,,,,,,
3/30/2017 10:00:31,Trabajador en relaci�n de dependencia,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,Otros motivos,,A pie,No,,No,S�,m�s estaciones alejadas del centro, m�s tiempo de uso por bici. 30 ,minutos es poco para algunas distancias en las que no haces tiempo a usarla y devolverla por no haber estaciones, por ejemplo en zona norte, cerca de los shoppings, de los parques de la costanera, de la florida. ,,,,,,,,,
3/30/2017 10:00:33,Trabajador en relaci�n de dependencia,He dejado de usarlo,,,,,,,,,,,,,,,,,,,,,,,,,Costo elevado,,A pie,No,,No,S�,Que sea m�s econ�mico y que las computadoras de las terminales sean m�s r�pidas,,,,,,,,,,,,,,,
3/30/2017 10:00:33,Estudiante,Ha aumentado,Bueno,,,,Buena,,,,Regular,Problemas para liberar la bici,,,Muy buenas,Regulares,Suficiente,Suficiente,Protecci�n del ambiente,Ir / volver de mi lugar de estudio,Colectivo,S�,Est�n buenas pero son dif�ciles de manejar ,No,9,7,,,,,,,,,,,,,,,,,,,,,,,
3/30/2017 10:00:36,Trabajador en relaci�n de dependencia,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,Costo elevado,,Ninguno en particular (uso distintos modos),S�,Complicado aunque divertido. Las utilice en la calle recreativa.,No,S�,Mayor amplitud de tiempo. Media hora y una hora los domingos es poco. Y menos coste.,,,,,,,,,,,,,,,
3/30/2017 10:00:37,Trabajador en relaci�n de dependencia,Ha aumentado,Bueno,,,,Muy buena,,,,Bueno,,,,Buenas,Muy buenos,Suficiente,Suficiente,Ahorro de dinero, Cuido mi salud, Protecci�n del ambiente,Uso recreativo/ deportivo (sin destino espec�fico),Ninguno en particular (usaba distintos modos),No,,No,10,9,,,,,,,,,,,,,,,,,,,,,
3/30/2017 10:00:39,Trabajador en relaci�n de dependencia,Ha sido constante,Bueno,,,,Muy buena,,,,Muy bueno,,,,Muy buenas,Muy buenos,Suficiente,Suficiente,Cuido mi salud,Uso recreativo/ deportivo (sin destino espec�fico),Ninguno en particular (usaba distintos modos),S�,me costo mucho usarlas ,S�,10,8,,,,,,,,,,,,,,,,,,,,,,,
3/30/2017 10:00:44,Trabajador independiente,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,Deficiencias del sistema,Estaciones frecuentemente fuera de servicio,Auto como conductor,No,,No,S�,Mejorar el sistema para retirar las bicis. Se deben hacer demasiados pasos in�tiles y muy largos. No es posible que se deba dejar tanto tiempo la tarjeta apoyada en el tablero y varias veces para sacar una bicicleta. Todo esto lleva como 5' cuando deber�a ser instant�neo como en otros sistemas de otras partes del mundo que he utilizado. Si hay varios usuarios esperando encima, se hace eterno. Sin mencionar la mala calidad del teclado para poner el PIN.,,,,,,,,,,,,,,
3/30/2017 10:00:49,Trabajador independiente,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,Adquir� bici propia,,Ninguno en particular (uso distintos modos),No,,No,No sabe/ No contesta,,,,,,,,,,,,,,,,
3/30/2017 10:00:48,Trabajador en relaci�n de dependencia,He dejado de usarlo,,,,,,,,,,,,,,,,,,,,,,,,,Deficiencias del sistema,Otro,Bici propia,No,,No,No sabe/ No contesta,,,,,,,,,,,,,,,,
3/30/2017 10:00:50,Trabajador en relaci�n de dependencia,He dejado de usarlo,,,,,,,,,,,,,,,,,,,,,,,,,Costo elevado,,Colectivo,No,,S�,S�,LLEVAR AL MISMO PRECIO QUE EL COLECTIVO,,,,,,,,,,,,,,,
3/30/2017 10:00:55,Otro,Ha sido constante,Bueno,,,,Buena,,,,Regular,Problemas al leer la tarjeta,,,Buenas,Buenos,No sabe/No contesta,No sabe/No contesta,Ahorro de tiempo,Otro,Colectivo,No,,No,8,8,,,,,,,,,,,,,,,,,,,,,,,
3/30/2017 10:00:56,Trabajador en relaci�n de dependencia,He dejado de usarlo,,,,,,,,,,,,,,,,,,,,,,,,,Costo elevado,,Colectivo,S�,me parece �til pero restringido en la zona del centro. en zona sur no hay ninguna estaci�n,No,S�,Que sea una diferencia(importante) del precio con el colectivo ya que por 5 pesos m�s viajo en col� con aire acondicionado o calefacci�n,,,,,,,,,,,,,,,
3/30/2017 10:00:57,Trabajador en relaci�n de dependencia,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,Costo elevado,,Colectivo,No,,No,S�,Tener un abono que no sea precio excesivo. No entiendo porquporque es tan caro,,,,,,,,,,,,,,,
3/30/2017 10:00:59,Trabajador en relaci�n de dependencia,Ha sido constante,Bueno,,,,Buena,,,,Bueno,,,,Buenas,Buenos,Insuficiente,Insuficiente,Protecci�n del ambiente,La uso para todas mis actividades,Colectivo,No,,S�,5,6,,,,,,,,,,,,,,,,,,,,,,,
3/30/2017 10:01:01,Trabajador en relaci�n de dependencia,He dejado de usarlo,,,,,,,,,,,,,,,,,,,,,,,,,Costo elevado,,Colectivo,No,,No,No sabe/ No contesta,,,,,,,,,,,,,,,,
3/30/2017 10:01:01,Jubilado/ Pensionado,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,Ninguna estaci�n me queda cerca de mis actividades,,Colectivo,No,,S�,S�,Tener carriles exclusivos cerca de mi casa ,,,,,,,,,,,,,,,
3/30/2017 10:01:02,Desocupado,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,Ninguna estaci�n me queda cerca de mis actividades,,Colectivo,No,,No,S�,"Contar con estaciones cerca de mi casa, en lugares estrategicos. Cerca de los shoppings, blnearios publicos, estadio J Newbery; hospitales.   Sirven solo p los q viven en el centro ",,,,,,,,,,,,,,,
3/30/2017 10:01:05,Estudiante,He dejado de usarlo,,,,,,,,,,,,,,,,,,,,,,,,,Costo elevado,,Auto como conductor,No,,No,S�,Que el precio me signifique menos gasto econ�mico que otros medios,,,,,,,,,,,,,,,
3/30/2017 10:01:07,Trabajador en relaci�n de dependencia,He dejado de usarlo,,,,,,,,,,,,,,,,,,,,,,,,,Costo elevado,,Colectivo,No,,No,S�,Que sea mas barato,,,,,,,,,,,,,,,
3/30/2017 10:01:11,Trabajador independiente,Ha sido constante,Bueno,,,,Muy buena,,,,Muy bueno,,,,Muy buenas,Buenos,Suficiente,Suficiente,Ahorro de dinero, Comodidad,La uso para todas mis actividades,Colectivo,No,,No,9,8,,,,,,,,,,,,,,,,,,,,,,
3/30/2017 10:01:16,Trabajador independiente,Ha sido constante,Bueno,,,,Buena,,,,Regular,Problemas al leer la tarjeta, Problemas para liberar la bici, Problemas al anclar la bici,,,Buenas,Buenos,Suficiente,Suficiente,Otro,La uso para todas mis actividades,Auto como conductor,S�,Deber�an ser un poco m�s largas ,S�,10,5,,,,,,,,,,,,,,,,,,,,,
3/30/2017 10:01:16,Trabajador en relaci�n de dependencia,Ha aumentado,Malo,,Mal funcionamiento mec�nico, Neum�ticos desinflados, Problemas para regular el asiento, Otro,,Buena,,,,Muy malo,,,Problemas al leer la tarjeta, Problemas al utilizar el teclado, Problemas para liberar la bici,Regulares,Regulares,Suficiente,Suficiente,Otro,Atenci�n m�dica,Moto/ Ciclomotor,S�,una porqueria. totalmente incomodo para el que va adelante,No,7,2,,,,,,,,,,,,,,,,,,
3/30/2017 10:01:23,Trabajador en relaci�n de dependencia,He dejado de usarlo,,,,,,,,,,,,,,,,,,,,,,,,,Ninguna estaci�n me queda cerca de mis actividades,,Colectivo,No,,No,S�,Estaci�n en TORRES NORDLINK,,,,,,,,,,,,,,,
3/30/2017 10:01:25,Trabajador en relaci�n de dependencia,He dejado de usarlo,,,,,,,,,,,,,,,,,,,,,,,,,Costo elevado,,A pie,No,,S�,S�,estaci�n cerca del HECA o avellaneda y pellegrini,,,,,,,,,,,,,,,
3/30/2017 10:01:26,Trabajador independiente,Ha sido constante,Bueno,,,,Buena,,,,Regular,Problemas al leer la tarjeta, Problemas al utilizar el teclado,,,Buenas,Buenos,Suficiente,Suficiente,Ahorro de tiempo, Cuido mi salud, Protecci�n del ambiente, Comodidad,La uso para todas mis actividades,A pie,No,,No,9,8,,,,,,,,,,,,,,,,,,,
3/30/2017 10:01:30,Trabajador en relaci�n de dependencia,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,Ninguna estaci�n me queda cerca de mis actividades,,Auto como conductor,No,,No,S�,"Poner estaciones mas cerca... 
En distintos puntos de la cuidad.",,,,,,,,,,,,,,,
3/30/2017 10:01:31,Trabajador en relaci�n de dependencia,Ha aumentado,Muy bueno,,,,Buena,,,,Muy bueno,,,,Muy buenas,Buenos,Suficiente,Insuficiente,Ahorro de tiempo, Cuido mi salud, Protecci�n del ambiente,Actividades sociales,Colectivo,S�,Muy buena,No,8,10,,,,,,,,,,,,,,,,,,,,,
3/30/2017 10:01:39,Estudiante,He dejado de usarlo,,,,,,,,,,,,,,,,,,,,,,,,,No me siento seguro andando en bici,,Colectivo,No,,No,S�,Que no me roben la tarjeta en la calle y que haya mas bicicendas,,,,,,,,,,,,,,,
3/30/2017 10:01:41,Estudiante,Ha sido constante,Bueno,,,,Buena,,,,Regular,Problemas al utilizar el teclado, Problemas para visualizar la pantalla,,,Buenas,Buenos,Suficiente,Suficiente,Ahorro de tiempo, Cuido mi salud, Protecci�n del ambiente,Ir / volver de mi lugar de estudio,Colectivo,No,,S�,5,8,,,,,,,,,,,,,,,,,,,,
3/30/2017 10:01:49,Estudiante,He dejado de usarlo,,,,,,,,,,,,,,,,,,,,,,,,,Costo elevado,,A pie,No,,No,S�,Que el costo por andar en bici sea menor al de usar el colectivo, es un medio que no genera gastos pr�cticamente, contribuye con el medio ambiente y descongestiona las calla es y otros servicios p�blicos, que salga mas caro no contribuye a que las personas lo elijan! ,,,,,,,,,,,,
3/30/2017 10:01:50,Trabajador en relaci�n de dependencia,He dejado de usarlo,,,,,,,,,,,,,,,,,,,,,,,,,Costo elevado,,Moto/ Ciclomotor,No,,No,S�,Tendr�a que bajar el costo al valor de un colectivo o menos. ,,,,,,,,,,,,,,,
3/30/2017 10:01:57,Trabajador en relaci�n de dependencia,Ha sido constante,Muy bueno,,,,Muy buena,,,,Muy bueno,,,,Regulares,Regulares,Suficiente,Suficiente,Cuido mi salud, Protecci�n del ambiente, Otro,Uso recreativo/ deportivo (sin destino espec�fico),Colectivo,No,,S�,5,10,,,,,,,,,,,,,,,,,,,,,
3/30/2017 10:01:58,Trabajador en relaci�n de dependencia,Ha sido constante,Regular,Neum�ticos desinflados, Problemas para regular el asiento,,,Regular,Tipo de freno, Otro,,,Bueno,,,,Buenas,Regulares,Suficiente,Suficiente,Ahorro de dinero, Cuido mi salud, Protecci�n del ambiente,Ir/volver al trabajo,Colectivo,S�,No las usar�a con frecuencia.,No,8,8,,,,,,,,,,,,,,,,,,,
3/30/2017 10:01:58,Estudiante,He dejado de usarlo,,,,,,,,,,,,,,,,,,,,,,,,,Otros motivos,,Ninguno en particular (uso distintos modos),No,,No,No sabe/ No contesta,,,,,,,,,,,,,,,,
3/30/2017 10:02:01,Trabajador en relaci�n de dependencia,He dejado de usarlo,,,,,,,,,,,,,,,,,,,,,,,,,Ninguna estaci�n me queda cerca de mis actividades,,A pie,No,,No,S�,m�s estaciones, menor costo, mas tiempo de uso,,,,,,,,,,,,,
3/30/2017 10:02:04,Trabajador en relaci�n de dependencia,He dejado de usarlo,,,,,,,,,,,,,,,,,,,,,,,,,Costo elevado,,Moto/ Ciclomotor,No,,No,S�,que el sistema sea gratuito, que haya mas terminales, que haya terminales en zona norte, que haya mas tiempo de uso por turno, que el sistema incluya un casco ,,,,,,,,,,,
3/30/2017 10:02:08,Trabajador en relaci�n de dependencia,Ha aumentado,Bueno,,,,Muy buena,,,,Regular,Problemas al leer la tarjeta, Problemas para liberar la bici, Otro,,,Buenas,Buenos,Suficiente,Suficiente,Ahorro de tiempo, Ahorro de dinero, Cuido mi salud, Protecci�n del ambiente, Comodidad,Actividades sociales,Colectivo,S�,Est�n buenas, la que us� no se pod�an regular los asientos y eso hizo que sean muy duras para pedalear,S�,10,8,,,,,,,,,,,,,,,,
3/30/2017 10:02:08,Trabajador independiente,He dejado de usarlo,,,,,,,,,,,,,,,,,,,,,,,,,Costo elevado,,Ninguno en particular (uso distintos modos),No,,No,S�,Precio razonable,,,,,,,,,,,,,,,
3/30/2017 10:02:10,Estudiante,Ha sido constante,Muy bueno,,,,Buena,,,,Regular,Estaciones frecuentemente fuera de servicio,,,Buenas,Muy buenos,Suficiente,Suficiente,Comodidad,Actividades sociales,Auto como conductor,No,,S�,8,10,,,,,,,,,,,,,,,,,,,,,,,
3/30/2017 10:02:17,Trabajador en relaci�n de dependencia,He dejado de usarlo,,,,,,,,,,,,,,,,,,,,,,,,,Costo elevado,,Auto como conductor,No,,No,S�,No se,,,,,,,,,,,,,,,
3/30/2017 10:02:19,Trabajador en relaci�n de dependencia,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,No me siento seguro andando en bici,,Colectivo,No,,No,S�,M�s seguridad y baja en el valor de los costos.,,,,,,,,,,,,,,,
3/30/2017 10:02:22,Estudiante,He dejado de usarlo,,,,,,,,,,,,,,,,,,,,,,,,,Deficiencias del sistema,Otro,Ninguno en particular (uso distintos modos),No,,S�,S�,Arreglen los lectores,,,,,,,,,,,,,,,
3/30/2017 10:02:23,Trabajador en relaci�n de dependencia,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,No me siento seguro andando en bici,,Colectivo,No,,No,S�,Mayor seguridad en zonas complicadas,,,,,,,,,,,,,,,
3/30/2017 10:02:25,Estudiante,Ha sido constante,Bueno,,,,Buena,,,,Regular,Problemas al leer la tarjeta, Problemas al utilizar el teclado, Problemas para liberar la bici,,,Buenas,Buenos,Suficiente,Suficiente,Ahorro de tiempo, Ahorro de dinero, Comodidad,La uso para todas mis actividades,Colectivo,No,,No,7,8,,,,,,,,,,,,,,,,,,,
3/30/2017 10:02:28,Trabajador independiente,Ha sido constante,Bueno,,,,Buena,,,,Muy bueno,,,,Regulares,Buenos,Suficiente,Suficiente,Comodidad,Ir/volver al trabajo,Colectivo,No,,S�,5,5,,,,,,,,,,,,,,,,,,,,,,,
3/30/2017 10:02:28,Trabajador en relaci�n de dependencia,He dejado de usarlo,,,,,,,,,,,,,,,,,,,,,,,,,Otros motivos,,A pie,No,,S�,S�,Establecimiento de la estaci�n de bici prevista para la Plaza de la Cooperaci�n,,,,,,,,,,,,,,,
3/30/2017 10:02:30,Trabajador independiente,Ha sido constante,Muy bueno,,,,Buena,,,,Bueno,,,,Muy buenas,Buenos,Suficiente,Suficiente,Ahorro de tiempo, Comodidad,Otro,Auto como conductor,No,,No,8,9,,,,,,,,,,,,,,,,,,,,,,
3/30/2017 10:02:30,Trabajador en relaci�n de dependencia,He dejado de usarlo,,,,,,,,,,,,,,,,,,,,,,,,,Costo elevado,,Auto como conductor,No,,S�,S�,Que el costo sea la mitad que el colectivo.,,,,,,,,,,,,,,,
3/30/2017 10:02:30,Trabajador en relaci�n de dependencia,He dejado de usarlo,,,,,,,,,,,,,,,,,,,,,,,,,Adquir� bici propia,,Moto/ Ciclomotor,No,,No,No,,,,,,,,,,,,,,,,
3/30/2017 10:02:32,Trabajador en relaci�n de dependencia,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,Deficiencias del sistema,Otro,Colectivo,No,,No,S�,QUE FUNCIONE LA TARJETA,,,,,,,,,,,,,,,
3/30/2017 10:02:32,Estudiante,He dejado de usarlo,,,,,,,,,,,,,,,,,,,,,,,,,Costo elevado,,Bici propia,S�,Aceptable,No,No sabe/ No contesta,,,,,,,,,,,,,,,,
3/30/2017 10:02:33,Trabajador en relaci�n de dependencia,Ha sido constante,Muy bueno,,,,Buena,,,,Bueno,,,,Buenas,Buenos,Suficiente,Suficiente,Cuido mi salud, Comodidad,La uso para todas mis actividades,Colectivo,No,,No,7,6,,,,,,,,,,,,,,,,,,,,,,
3/30/2017 10:02:33,Trabajador en relaci�n de dependencia,He dejado de usarlo,,,,,,,,,,,,,,,,,,,,,,,,,Ninguna estaci�n me queda cerca de mis actividades,,A pie,S�,Estuvo muy bien.,No,No sabe/ No contesta,,,,,,,,,,,,,,,,
3/30/2017 10:02:34,Trabajador independiente,He dejado de usarlo,,,,,,,,,,,,,,,,,,,,,,,,,Costo elevado,,Otro,No,,No,S�,Q sea gratis o mucho + barato,,,,,,,,,,,,,,,
3/30/2017 10:02:35,Trabajador independiente,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,Deficiencias del sistema,Estaciones frecuentemente fuera de servicio,Ninguno en particular (uso distintos modos),No,,No,S�,Deber�a tener un sistema m�s �gil. Sacar una bici lleva minutos. Si hay 2 personas adelante, uno puede estar 5 minutos esperando para poder sacar la bici. El sistema tarda una eternidad en leer la tarjeta y la experiencia del usuario es p�sima. ,,,,,,,,,,,,,,
3/30/2017 10:02:39,Estudiante,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,No me siento seguro andando en bici,,Ninguno en particular (uso distintos modos),S�,Son un poco peligrosas,No,S�,Poner mas estaciones y lograr q se respeten las bicisendas,,,,,,,,,,,,,,,
3/30/2017 10:02:46,Trabajador en relaci�n de dependencia,He dejado de usarlo,,,,,,,,,,,,,,,,,,,,,,,,,Costo elevado,,Ninguno en particular (uso distintos modos),No,,No,S�,Precios m�s bajos,,,,,,,,,,,,,,,
3/30/2017 10:02:47,Estudiante,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,Costo elevado,,Colectivo,No,,No,S�,Baje el costo,,,,,,,,,,,,,,,
3/30/2017 10:02:47,Trabajador independiente,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,Ninguna estaci�n me queda cerca de mis actividades,,Colectivo,No,,No,S�,mas estaciones,,,,,,,,,,,,,,,
3/30/2017 10:02:48,Estudiante,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,Ninguna estaci�n me queda cerca de mis actividades,,Bici propia,No,,No,S�,Deber�a haber mas postas de bicis y la reparaci�n de las mismas deber�a ser mas constante. Muchas veces deje de usar las bicis porque sacaba bicis desinfladas y no pod�a usarlas ya que al dejarla tenia tiempo de espera. Mis �ltimos recorridos escapaban al �rea que comprende las pistas y me tuve que comprar una. El aunento del cole ayudo a esta decisi�n ,,,,,,,,,,,,,,,
3/30/2017 10:02:52,Trabajador en relaci�n de dependencia,He dejado de usarlo,,,,,,,,,,,,,,,,,,,,,,,,,Ninguna estaci�n me queda cerca de mis actividades,,Auto como conductor,No,,No,S�,< costo + cercan�a de estaciones,,,,,,,,,,,,,,,
3/30/2017 10:02:53,Trabajador independiente,He dejado de usarlo,,,,,,,,,,,,,,,,,,,,,,,,,Deficiencias del sistema,Mal estado de las bicicletas,Colectivo,No,,No,No sabe/ No contesta,,,,,,,,,,,,,,,,
3/30/2017 10:02:56,Trabajador en relaci�n de dependencia,He dejado de usarlo,,,,,,,,,,,,,,,,,,,,,,,,,Deficiencias del sistema,Otro,Moto/ Ciclomotor,No,,No,S�,deberia funcionar correctamente el panel de desanclaje,,,,,,,,,,,,,,,
3/30/2017 10:02:58,Trabajador en relaci�n de dependencia,Ha aumentado,Muy bueno,,,,Muy buena,,,,Muy bueno,,,,Muy buenas,Buenos,Suficiente,Suficiente,Ahorro de tiempo, Ahorro de dinero, Comodidad,La uso para todas mis actividades,Ninguno en particular (usaba distintos modos),No,,S�,10,10,,,,,,,,,,,,,,,,,,,,,
3/30/2017 10:02:59,Trabajador independiente,Ha sido constante,Bueno,,,,Muy buena,,,,Bueno,,,,Muy buenas,Buenos,Suficiente,Suficiente,Otro,Uso recreativo/ deportivo (sin destino espec�fico),Otro,No,,No,8,9,,,,,,,,,,,,,,,,,,,,,,,
3/30/2017 10:03:04,Trabajador en relaci�n de dependencia,Ha sido constante,Bueno,,,,Buena,,,,Bueno,,,,Buenas,Buenos,Suficiente,Suficiente,Comodidad,Uso recreativo/ deportivo (sin destino espec�fico),Bici propia,S�,Muy buenas ,No,8,8,,,,,,,,,,,,,,,,,,,,,,,
3/30/2017 10:03:04,Trabajador en relaci�n de dependencia,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,Condiciones clim�ticas,,Colectivo,No,,S�,S�,Agilizar el sistema al retirarla bici,,,,,,,,,,,,,,,
3/30/2017 10:03:04,Trabajador en relaci�n de dependencia,He dejado de usarlo,,,,,,,,,,,,,,,,,,,,,,,,,Otros motivos,,Colectivo,No,,S�,S�,Es muy complicado. Deber�an estar en mejor estado las bicicletas pero tiene que ver tambi�n con la gente que las usa y no las cuida! ,,,,,,,,,,,,,,,
3/30/2017 10:03:08,Trabajador en relaci�n de dependencia,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,Otros motivos,,A pie,No,,S�,S�,Tiempo,,,,,,,,,,,,,,,
3/30/2017 10:03:10,Estudiante,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,Ninguna estaci�n me queda cerca de mis actividades,,Moto/ Ciclomotor,No,,No,S�,Mas estaciones ,,,,,,,,,,,,,,,
3/30/2017 10:03:16,Estudiante,Ha aumentado,Muy bueno,,,,Muy buena,,,,Bueno,,,,Muy buenas,Muy buenos,Suficiente,Suficiente,Ahorro de tiempo, Ahorro de dinero, Cuido mi salud, Protecci�n del ambiente, Comodidad, Otro,La uso para todas mis actividades,A pie,No,,No,10,10,,,,,,,,,,,,,,,,,,
3/30/2017 10:03:17,Trabajador en relaci�n de dependencia,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,Ninguna estaci�n me queda cerca de mis actividades,,Bici propia,S�,Son muy �tiles ya que suelo viajar en pareja, el inconveniente es que no hay manera de verificar (en la app) en que estaci�n est�n,No,S�,La estaci�n m�s cercana la tengo a 10 cuadras. Opto por ir en mi bici. No creo que pongan una m�s cercana,,,,,,,,,,,,,,
3/30/2017 10:03:18,Trabajador independiente,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,Otros motivos,,Auto como conductor,No,,No,No sabe/ No contesta,,,,,,,,,,,,,,,,
