Marca temporal,G�nero,Indic� cu�l,Edad,Ocupaci�n principal,Indic� cu�l,En el �ltimo a�o, tu nivel de uso:,�C�mo eval�as el estado y mantenimiento de las bicicletas simples? ,Indic� las razones por las que consider�s que el estado y mantenimiento de las bicicletas es regular,Indic� las razones por las que consider�s que el estado y mantenimiento de las bicicletas es malo,Indic� las razones por las que consider�s que el estado y mantenimiento de las bicicletas es muy malo,�C�mo eval�as la comodidad de las bicicletas simples? ,Indic� las razones por las que consider�s que la comodidad de las bicicletas es regular,Indic� las razones por las que consider�s que la comodidad de las bicicletas es mala,Indic� las razones por las que consider�s que la comodidad de las bicicletas es muy mala,�C�mo eval�as el funcionamiento general de las estaciones?,Indic� las razones por las que consider�s que el funcionamiento de las estaciones es regular,Indic� las razones por las que consider�s que el funcionamiento de las estaciones es malo,Indic� las razones por las que consider�s que el funcionamiento de las estaciones es muy malo,�C�mo eval�as las instrucciones para el uso del sistema disponibles en cada estaci�n?,�En general, c�mo eval�as los canales de comunicaci�n disponibles para los usuarios del Sistema de Bicis? ,�Has utilizado la APP (aplicaci�n gratuita) de Mi Bici Tu Bici? ,La aplicaci�n te ha resultado:,�Consultas la p�gina web de Mi Bici Tu Bici a la hora de utilizar el sistema?,De bicicletas al momento de su uso,De lugar al momento de devolver la bicicleta ,�Qu� factores te motivan a usar el Sistema de Bicis?,�Cu�l es la actividad principal que motiva tus viajes en el sistema? ,�Cu�l era el principal modo de transporte que utilizabas antes para realizar los viajes que hac�s ahora en bicicleta p�blica? ,�Has utilizado las bicis dobles (t�ndem)? ,�Conoc�s el sistema de franquicias disponible para trabajadores y estudiantes? ,En una escala de 0 a 10 �C�mo valor�s el grado de utilidad que tiene para vos el servicio de bicicletas p�blicas?,En una escala de 0 a 10 �Cu�l es tu nivel de satisfacci�n general en relaci�n al servicio?,�Cu�l es la raz�n principal por la que disminuiste la frecuencia de uso de las bicis p�blicas o dejaste de usarlas? ,Elija la raz�n principal a la que atribuye las deficiencias del sistema,�En qu� modo de transporte realiz�s ahora los viajes que antes hac�as con la bicicleta p�blica? ,�Has utilizado las bicis dobles (t�ndem)? ,�Conoc�s el sistema de franquicias disponible para trabajadores y estudiantes? ,�Te gustar�a volver a utilizar el sistema con la frecuencia que lo hac�as antes?,,,,,,,
8/7/2018 10:30:55,Masculino,,51,Trabajador independiente,,Me inscrib� recientemente (en los �ltimos 6 meses),Bueno,,,,Buena,,,,Bueno,,,,Buenas,Buenos,S�,Muy �til,No,Suficiente,Insuficiente,Cuido mi salud, Comodidad,Uso recreativo/ deportivo (sin destino espec�fico),A pie,S�,No,8,8,,,,,,,,,,,,,,
8/7/2018 10:30:56,Masculino,,37,Trabajador independiente,,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,,,Costo elevado,,Ninguno en particular (uso distintos modos),No,No,S�,,,,,,,,,
8/7/2018 10:31:03,Masculino,,28,Trabajador en relaci�n de dependencia,,Ha aumentado,Muy bueno,,,,Muy buena,,,,Muy bueno,,,,Muy buenas,Muy buenos,S�,Muy �til,S�,Suficiente,Suficiente,Ahorro de tiempo, Comodidad,Actividades sociales,A pie,S�,S�,10,10,,,,,,,,,,,,,,
8/7/2018 10:31:08,Masculino,,54,Trabajador en relaci�n de dependencia,,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,,,Otros motivos,,Auto como conductor,S�,S�,S�,,,,,,,,,
8/7/2018 10:31:20,Femenino,,24,Estudiante,,He dejado de usarlo,,,,,,,,,,,,,,,,,,,,,,,,,,,Ninguna estaci�n me queda cerca de mis actividades,,Colectivo,No,No,S�,,,,,,,,,
8/7/2018 10:31:25,Femenino,,27,Trabajador en relaci�n de dependencia,,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,,,Ninguna estaci�n me queda cerca de mis actividades,,Auto como conductor,No,No,S�,,,,,,,,,
8/7/2018 10:31:26,Masculino,,28,Trabajador en relaci�n de dependencia,,Ha aumentado,Regular,Problemas para regular el asiento, Ausencia o mal funcionamiento de luces,,,Regular,Se debe pedalear mucho para avanzar, Tipo de asiento,,,Regular,Problemas para liberar la bici,,,Buenas,Buenos,S�,Algo �til,No,Insuficiente,Insuficiente,Ahorro de tiempo, Ahorro de dinero, Cuido mi salud, Protecci�n del ambiente,Ir/volver al trabajo,Colectivo,No,No,6,6,,,,,,,,,,
8/7/2018 10:31:29,Masculino,,27,Trabajador independiente,,Me inscrib� recientemente (en los �ltimos 6 meses),Bueno,,,,Buena,,,,Muy bueno,,,,Buenas,Regulares,S�,Algo �til,No,Suficiente,Suficiente,Ahorro de tiempo, Cuido mi salud,La uso para todas mis actividades,Colectivo,S�,No,7,8,,,,,,,,,,,,,,
8/7/2018 10:31:30,Masculino,,65,Jubilado/ Pensionado,,Ha sido constante,Muy bueno,,,,Buena,,,,Bueno,,,,Muy buenas,Muy buenos,S�,Muy �til,S�,Suficiente,Suficiente,Ahorro de tiempo, Ahorro de dinero, Cuido mi salud, Protecci�n del ambiente, Comodidad,La uso para todas mis actividades,Colectivo,No,S�,9,9,,,,,,,,,,,
8/7/2018 10:31:31,Masculino,,42,Trabajador independiente,,Me inscrib� recientemente (en los �ltimos 6 meses),Muy bueno,,,,Muy buena,,,,Bueno,,,,Muy buenas,Muy buenos,S�,Muy �til,S�,Suficiente,Suficiente,Ahorro de tiempo,Actividades sociales,Moto/ Ciclomotor,S�,No,9,8,,,,,,,,,,,,,,,
8/7/2018 10:31:34,Femenino,,27,Trabajador independiente,,Me inscrib� recientemente (en los �ltimos 6 meses),Regular,Hace ruido al andar,,,Buena,,,,Regular,Problemas al leer la tarjeta,,,Buenas,Buenos,S�,Algo �til,No,No sabe/No contesta,No sabe/No contesta,Protecci�n del ambiente,Actividades sociales,Colectivo,No,S�,5,5,,,,,,,,,,,,,,,
8/7/2018 10:31:35,Femenino,,32,Trabajador en relaci�n de dependencia,,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,,,No me siento seguro andando en bici, en relaci�n a las condiciones del tr�nsito en la ciudad,,Ninguno en particular (uso distintos modos),S�,No,S�,,,,,,,,
8/7/2018 10:31:39,Masculino,,69,Jubilado/ Pensionado,,Me inscrib� recientemente (en los �ltimos 6 meses),Bueno,,,,Buena,,,,Bueno,,,,Buenas,Buenos,No,,S�,No sabe/No contesta,No sabe/No contesta,Protecci�n del ambiente,Uso recreativo/ deportivo (sin destino espec�fico),Colectivo,No,No,8,9,,,,,,,,,,,,,,,
8/7/2018 10:31:43,Masculino,,34,Trabajador independiente,,Me inscrib� recientemente (en los �ltimos 6 meses),Bueno,,,,Buena,,,,Bueno,,,,Regulares,Regulares,No,,No,Suficiente,Suficiente,Ahorro de dinero, Cuido mi salud, Protecci�n del ambiente,Ir/volver al trabajo,Colectivo,No,No,8,7,,,,,,,,,,,,,
8/7/2018 10:31:45,Femenino,,27,Trabajador en relaci�n de dependencia,,He dejado de usarlo,,,,,,,,,,,,,,,,,,,,,,,,,,,No me siento seguro andando en bici, en relaci�n a las condiciones del tr�nsito en la ciudad,,Colectivo,No,S�,S�,,,,,,,,
8/7/2018 10:31:47,Femenino,,18,Estudiante,,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,,,No me siento seguro andando en bici, en relaci�n a las condiciones del tr�nsito en la ciudad,,Colectivo,No,No,S�,,,,,,,,
8/7/2018 10:32:02,Masculino,,28,Trabajador en relaci�n de dependencia,,Ha aumentado,Bueno,,,,Buena,,,,Bueno,,,,Muy buenas,Buenos,S�,Muy �til,No,Suficiente,Suficiente,Ahorro de dinero,Ir/ volver de mi lugar de estudio,Colectivo,S�,No,8,8,,,,,,,,,,,,,,,
8/7/2018 10:32:06,Masculino,,26,Trabajador independiente,,He dejado de usarlo,,,,,,,,,,,,,,,,,,,,,,,,,,,Adquir� bici propia,,Bici propia,No,S�,S�,,,,,,,,,
8/7/2018 10:32:10,Masculino,,24,Estudiante,,Ha sido constante,Bueno,,,,Muy buena,,,,Regular,Estaciones frecuentemente fuera de servicio, Problemas al leer la tarjeta, Problemas para liberar la bici,,,Muy buenas,Buenos,S�,Muy �til,No,Suficiente,Suficiente,Ahorro de tiempo, Ahorro de dinero, Protecci�n del ambiente, Comodidad, Otro,Actividades sociales,Colectivo,S�,No,9,7,,,,,,,,,
8/7/2018 10:32:18,Femenino,,29,Trabajador en relaci�n de dependencia,,Me inscrib� recientemente (en los �ltimos 6 meses),Muy bueno,,,,Muy buena,,,,Bueno,,,,Buenas,Buenos,No,,No,Suficiente,Suficiente,Cuido mi salud, Protecci�n del ambiente,Uso recreativo/ deportivo (sin destino espec�fico),Colectivo,No,No,8,8,,,,,,,,,,,,,,
8/7/2018 10:32:22,Masculino,,39,Trabajador en relaci�n de dependencia,,Ha sido constante,Bueno,,,,Buena,,,,Bueno,,,,Muy buenas,Muy buenos,S�,Algo �til,No,Suficiente,Suficiente,Ahorro de tiempo, Cuido mi salud,Ir/volver al trabajo,Colectivo,No,S�,7,8,,,,,,,,,,,,,,
8/7/2018 10:32:23,Masculino,,24,Trabajador en relaci�n de dependencia,,Ha aumentado,Regular,Neum�ticos desinflados, Pedales da�ados, Hace ruido al andar,,,Buena,,,,Bueno,,,,Buenas,Buenos,S�,Muy �til,No,Suficiente,Suficiente,Ahorro de tiempo, Ahorro de dinero, Cuido mi salud, Protecci�n del ambiente, Comodidad,Ir/volver al trabajo,Colectivo,S�,No,8,9,,,,,,,,,
8/7/2018 10:32:31,Masculino,,39,Trabajador en relaci�n de dependencia,,Me inscrib� recientemente (en los �ltimos 6 meses),Bueno,,,,Buena,,,,Muy bueno,,,,Muy buenas,Buenos,S�,Muy �til,No,Insuficiente,Suficiente,Ahorro de tiempo, Ahorro de dinero, Cuido mi salud, Protecci�n del ambiente,Uso recreativo/ deportivo (sin destino espec�fico),Ninguno en particular (usaba distintos modos),No,No,10,8,,,,,,,,,,,,
8/7/2018 10:32:33,Masculino,,53,Trabajador independiente,,Ha sido constante,Bueno,,,,Buena,,,,Muy bueno,,,,Buenas,Buenos,S�,Muy �til,S�,Suficiente,Suficiente,Ahorro de tiempo, Ahorro de dinero, Cuido mi salud, Protecci�n del ambiente,Uso recreativo/ deportivo (sin destino espec�fico),A pie,No,S�,10,10,,,,,,,,,,,,
8/7/2018 10:32:35,Masculino,,45,Trabajador en relaci�n de dependencia,,He dejado de usarlo,,,,,,,,,,,,,,,,,,,,,,,,,,,Otros motivos,,Colectivo,S�,No,S�,,,,,,,,,
8/7/2018 10:32:45,Masculino,,40,Trabajador en relaci�n de dependencia,,He dejado de usarlo,,,,,,,,,,,,,,,,,,,,,,,,,,,Ninguna estaci�n me queda cerca de mis actividades,,Colectivo,No,No,S�,,,,,,,,,
8/7/2018 10:32:54,Masculino,,30,Trabajador independiente,,Ha sido constante,Regular,Mal funcionamiento mec�nico, Problemas para regular el asiento, Ausencia o mal funcionamiento de luces,,,Buena,,,,Bueno,,,,Buenas,Regulares,S�,Algo �til,No,Suficiente,Suficiente,Otro,La uso para todas mis actividades,Bici propia,S�,S�,8,6,,,,,,,,,,,,,
8/7/2018 10:32:57,Femenino,,27,Trabajador independiente,,Me inscrib� recientemente (en los �ltimos 6 meses),Regular,Mal funcionamiento mec�nico, Neum�ticos desinflados, Ausencia o mal funcionamiento de luces, Hace ruido al andar,,,Buena,,,,Regular,Estaciones frecuentemente fuera de servicio, Problemas para liberar la bici, Anclajes rotos, Falta de bicis disponibles o espacios para devoluci�n,,,Muy buenas,Muy buenos,S�,Algo �til,No,Suficiente,Suficiente,Ahorro de tiempo, Ahorro de dinero, Cuido mi salud,Ir/volver al trabajo,Colectivo,No,No,10,5,,,,,,,
8/7/2018 10:33:01,Masculino,,42,Trabajador en relaci�n de dependencia,,Ha sido constante,Regular,Neum�ticos desinflados, Problemas para regular el asiento, No funciona el timbre, Hace ruido al andar,,,Regular,Se debe pedalear mucho para avanzar, Bici muy pesada, Tipo de asiento,,,Bueno,,,,Buenas,Buenos,S�,Algo �til,No,Suficiente,Suficiente,Ahorro de dinero, Cuido mi salud,Uso recreativo/ deportivo (sin destino espec�fico),A pie,S�,No,6,6,,,,,,,,,
8/7/2018 10:33:02,Femenino,,30,Trabajador en relaci�n de dependencia,,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,,,Otros motivos,,Colectivo,No,S�,S�,,,,,,,,,
8/7/2018 10:33:03,Femenino,,22,Estudiante,,Ha sido constante,Regular,Mal funcionamiento mec�nico, Falta de limpieza, Neum�ticos desinflados, Problemas para regular el asiento, Ausencia o mal funcionamiento de luces, Pedales da�ados, Hace ruido al andar,,,Regular,Bici muy pesada, Tipo de asiento,,,Regular,Estaciones frecuentemente fuera de servicio, Problemas para liberar la bici, Problemas al anclar la bici,,,Regulares,Buenos,S�,Poco �til,No,No sabe/No contesta,No sabe/No contesta,Ahorro de dinero, Cuido mi salud,Uso recreativo/ deportivo (sin destino espec�fico),A pie,S�,No,1,4,,,,,
8/7/2018 10:33:08,Masculino,,32,Trabajador en relaci�n de dependencia,,He dejado de usarlo,,,,,,,,,,,,,,,,,,,,,,,,,,,Costo elevado,,A pie,No,S�,No sabe/ No contesta,,,,,,,,,
8/7/2018 10:33:14,Masculino,,31,Trabajador en relaci�n de dependencia,,Ha sido constante,Bueno,,,,Muy buena,,,,Bueno,,,,Buenas,Buenos,S�,Muy �til,No,Suficiente,Suficiente,Comodidad,Actividades sociales,Bici propia,S�,No,8,8,,,,,,,,,,,,,,,
8/7/2018 10:33:26,Masculino,,25,Estudiante,,Me inscrib� recientemente (en los �ltimos 6 meses),Regular,Neum�ticos desinflados, Problemas para regular el asiento, Ausencia o mal funcionamiento de luces, No funciona el timbre, Hace ruido al andar,,,Buena,,,,Bueno,,,,Buenas,Buenos,S�,Muy �til,No,Suficiente,Suficiente,Cuido mi salud, Protecci�n del ambiente,Uso recreativo/ deportivo (sin destino espec�fico),Ninguno en particular (usaba distintos modos),S�,No,8,6,,,,,,,,,,
8/7/2018 10:33:28,Masculino,,26,Estudiante,,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,,,Costo elevado,,Ninguno en particular (uso distintos modos),No,No,No sabe/ No contesta,,,,,,,,,
8/7/2018 10:33:33,Masculino,,34,Trabajador en relaci�n de dependencia,,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,,,Adquir� bici propia,,Ninguno en particular (uso distintos modos),No,S�,S�,,,,,,,,,
8/7/2018 10:33:34,Masculino,,45,Trabajador independiente,,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,,,Costo elevado,,A pie,No,No,S�,,,,,,,,,
8/7/2018 10:33:37,Femenino,,26,Trabajador en relaci�n de dependencia,,Ha sido constante,Regular,Mal funcionamiento mec�nico, Neum�ticos desinflados, Problemas para regular el asiento, Pedales da�ados, No funciona el timbre, Hace ruido al andar,,,Buena,,,,Bueno,,,,Buenas,Buenos,S�,Muy �til,S�,Suficiente,Suficiente,Ahorro de tiempo, Ahorro de dinero, Cuido mi salud, Protecci�n del ambiente,La uso para todas mis actividades,Ninguno en particular (usaba distintos modos),S�,S�,9,8,,,,,,,
8/7/2018 10:33:57,Femenino,,22,Estudiante,,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,,,Costo elevado,,Colectivo,No,No,S�,,,,,,,,,
8/7/2018 10:34:01,Masculino,,48,Trabajador independiente,,Ha sido constante,Bueno,,,,Muy buena,,,,Bueno,,,,Muy buenas,Muy buenos,S�,Muy �til,No,Insuficiente,Insuficiente,Ahorro de tiempo, Ahorro de dinero, Cuido mi salud, Comodidad,Ir/volver al trabajo,Auto como conductor,S�,No,7,7,,,,,,,,,,,,
8/7/2018 10:34:02,Masculino,,38,Otro,Changas,Me inscrib� recientemente (en los �ltimos 6 meses),Bueno,,,,Buena,,,,Bueno,,,,Regulares,Buenos,S�,Muy �til,No,Insuficiente,Insuficiente,Ahorro de dinero, Comodidad,La uso para todas mis actividades,Colectivo,No,No,6,5,,,,,,,,,,,,,,
8/7/2018 10:34:13,Masculino,,52,Trabajador en relaci�n de dependencia,,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,,,Deficiencias del sistema,Falta de disponibilidad de bicicletas o espacios para devoluci�n,Colectivo,S�,No,No sabe/ No contesta,,,,,,,,,
8/7/2018 10:34:16,Masculino,,28,Trabajador en relaci�n de dependencia,,Me inscrib� recientemente (en los �ltimos 6 meses),Regular,Falta de limpieza, Neum�ticos desinflados, Hace ruido al andar,,,Buena,,,,Regular,Anclajes rotos, Falta de bicis disponibles o espacios para devoluci�n,,,Buenas,Buenos,No,,No,Insuficiente,Insuficiente,Ahorro de tiempo, Cuido mi salud, Protecci�n del ambiente, Comodidad,Actividades sociales,Auto como conductor,No,No,9,6,,,,,,,,,
8/7/2018 10:34:19,Femenino,,22,Estudiante,,Me inscrib� recientemente (en los �ltimos 6 meses),Bueno,,,,Buena,,,,Regular,Problemas para liberar la bici, Falta de bicis disponibles o espacios para devoluci�n,,,Buenas,Buenos,S�,Muy �til,No,Insuficiente,Insuficiente,Otro,Actividades sociales,Colectivo,S�,No,7,7,,,,,,,,,,,,,,
8/7/2018 10:34:22,Femenino,,30,Trabajador en relaci�n de dependencia,,Ha aumentado,Bueno,,,,Buena,,,,Muy bueno,,,,Buenas,Muy buenos,S�,Muy �til,No,Suficiente,Suficiente,Ahorro de dinero, Cuido mi salud, Comodidad,Uso recreativo/ deportivo (sin destino espec�fico),Auto como acompa�ante,No,No,9,9,,,,,,,,,,,,,
8/7/2018 10:34:23,Masculino,,33,Trabajador en relaci�n de dependencia,,Me inscrib� recientemente (en los �ltimos 6 meses),Malo,,Neum�ticos desinflados, Problemas para regular el asiento,,Buena,,,,Regular,Estaciones frecuentemente fuera de servicio, Problemas al leer la tarjeta, Problemas para liberar la bici, Anclajes rotos,,,Buenas,Buenos,S�,Muy �til,No,Insuficiente,Suficiente,Otro,Ir a lugar de esparcimiento,Auto como conductor,S�,No,7,7,,,,,,,,,,,
8/7/2018 10:34:32,Femenino,,21,Estudiante,,Ha sido constante,Bueno,,,,Buena,,,,Regular,Estaciones frecuentemente fuera de servicio, Problemas al leer la tarjeta, Problemas para liberar la bici,,,Malas,Malos,S�,Algo �til,No,Suficiente,Insuficiente,Ahorro de dinero,Uso recreativo/ deportivo (sin destino espec�fico),Ninguno en particular (usaba distintos modos),S�,S�,8,8,,,,,,,,,,,,,
8/7/2018 10:34:32,Femenino,,29,Estudiante,,Me inscrib� recientemente (en los �ltimos 6 meses),Bueno,,,,Muy buena,,,,Regular,Estaciones frecuentemente fuera de servicio, Problemas al leer la tarjeta, Problemas para liberar la bici,,,Muy buenas,Buenos,S�,Muy �til,No,Suficiente,Suficiente,Ahorro de tiempo, Comodidad,Uso recreativo/ deportivo (sin destino espec�fico),Colectivo,S�,No,10,7,,,,,,,,,,,,
8/7/2018 10:34:36,Masculino,,25,Trabajador en relaci�n de dependencia,,Me inscrib� recientemente (en los �ltimos 6 meses),Bueno,,,,Buena,,,,Bueno,,,,Buenas,Buenos,No,,No,Suficiente,Suficiente,Comodidad,Actividades sociales,Bici propia,No,No,5,7,,,,,,,,,,,,,,,
8/7/2018 10:34:37,Femenino,,25,Trabajador en relaci�n de dependencia,,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,,,Deficiencias del sistema,Falta de disponibilidad de bicicletas o espacios para devoluci�n,Colectivo,No,S�,S�,,,,,,,,,
8/7/2018 10:34:40,Masculino,,42,Trabajador en relaci�n de dependencia,,Me inscrib� recientemente (en los �ltimos 6 meses),Bueno,,,,Regular,Dise�o general deficiente,,,Bueno,,,,Buenas,Muy buenos,S�,Muy �til,No,Suficiente,Suficiente,Otro,Uso recreativo/ deportivo (sin destino espec�fico),Bici propia,S�,No,7,8,,,,,,,,,,,,,,,
8/7/2018 10:34:40,Femenino,,40,Trabajador independiente,,He dejado de usarlo,,,,,,,,,,,,,,,,,,,,,,,,,,,Condiciones clim�ticas,,Ninguno en particular (uso distintos modos),No,S�,No sabe/ No contesta,,,,,,,,,
8/7/2018 10:34:43,Masculino,,41,Trabajador en relaci�n de dependencia,,Ha sido constante,Regular,Mal funcionamiento mec�nico, Problemas para regular el asiento, Hace ruido al andar, Otro,,,Muy buena,,,,Regular,Problemas para liberar la bici, Problemas al anclar la bici, Otro,,,Muy buenas,Muy buenos,No,,No,Suficiente,Suficiente,Ahorro de tiempo, Ahorro de dinero, Cuido mi salud, Protecci�n del ambiente, Comodidad,Ir/volver al trabajo,Ninguno en particular (usaba distintos modos),S�,No,10,8,,,,,,
8/7/2018 10:34:43,Masculino,,26,Trabajador en relaci�n de dependencia,,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,,,Deficiencias del sistema,Estaciones frecuentemente fuera de servicio,Colectivo,S�,S�,S�,,,,,,,,,
8/7/2018 10:34:45,Masculino,,38,Trabajador en relaci�n de dependencia,,Ha aumentado,Bueno,,,,Buena,,,,Regular,Estaciones frecuentemente fuera de servicio, Problemas para liberar la bici, Otro,,,Muy buenas,Muy buenos,S�,Muy �til,No,Suficiente,Suficiente,Ahorro de dinero, Cuido mi salud, Comodidad,Ir/volver al trabajo,Auto como conductor,S�,S�,8,7,,,,,,,,,,,
8/7/2018 10:34:47,Masculino,,25,Estudiante,,Ha sido constante,Bueno,,,,Muy buena,,,,Bueno,,,,Buenas,Muy buenos,No,,S�,Suficiente,Suficiente,Ahorro de dinero, Comodidad,Ir de compras/ gastronom�a,Colectivo,No,S�,9,8,,,,,,,,,,,,,,
8/7/2018 10:34:52,Femenino,,24,Estudiante,,Me inscrib� recientemente (en los �ltimos 6 meses),Bueno,,,,Buena,,,,Regular,Estaciones frecuentemente fuera de servicio, Falta de bicis disponibles o espacios para devoluci�n,,,Buenas,Buenos,S�,Muy �til,S�,Suficiente,Insuficiente,Ahorro de dinero,Ir/ volver de mi lugar de estudio,Colectivo,No,S�,10,8,,,,,,,,,,,,,,
8/7/2018 10:34:53,Masculino,,37,Trabajador en relaci�n de dependencia,,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,,,Condiciones clim�ticas,,Colectivo,No,No,S�,,,,,,,,,
8/7/2018 10:34:53,Femenino,,44,Trabajador en relaci�n de dependencia,,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,,,Condiciones clim�ticas,,Auto como conductor,No,No,S�,,,,,,,,,
8/7/2018 10:34:54,Masculino,,31,Trabajador en relaci�n de dependencia,,Ha aumentado,Regular,Mal funcionamiento mec�nico, Problemas para regular el asiento, Ausencia o mal funcionamiento de luces, Pedales da�ados,,,Buena,,,,Bueno,,,,Buenas,Buenos,S�,Muy �til,No,Suficiente,Suficiente,Ahorro de tiempo, Ahorro de dinero, Comodidad,Ir/volver al trabajo,Colectivo,No,No,7,7,,,,,,,,,,
8/7/2018 10:35:01,Masculino,,26,Trabajador en relaci�n de dependencia,,Ha sido constante,Regular,Mal funcionamiento mec�nico, Problemas para regular el asiento, Ausencia o mal funcionamiento de luces, Hace ruido al andar,,,Buena,,,,Malo,,Estaciones frecuentemente fuera de servicio, Problemas al leer la tarjeta, Problemas para visualizar la pantalla, Problemas para liberar la bici, Problemas al anclar la bici, Anclajes rotos,,Buenas,Muy buenos,S�,Muy �til,No,Insuficiente,Suficiente,Ahorro de tiempo, Ahorro de dinero, Cuido mi salud, Protecci�n del ambiente,La uso para todas mis actividades,Ninguno en particular (usaba distintos modos),S�,S�,8,6,,,,
8/7/2018 10:35:02,Masculino,,35,Trabajador independiente,,Ha sido constante,Muy malo,,,Mal funcionamiento mec�nico, Neum�ticos desinflados, Problemas para regular el asiento, Ausencia o mal funcionamiento de luces, Pedales da�ados, No funciona el timbre,Muy mala,,,Tipo de manubrio inc�modo, Bici muy pesada, Tipo de asiento, Dise�o general deficiente,Muy malo,,,Estaciones frecuentemente fuera de servicio, Falta de bicis disponibles o espacios para devoluci�n,Regulares,Muy malos,S�,Nada �til,No,Insuficiente,Insuficiente,Ahorro de tiempo, Protecci�n del ambiente,Otro,Auto como conductor,S�,No,10,0,,,,,
8/7/2018 10:35:09,Femenino,,25,Trabajador en relaci�n de dependencia,,He dejado de usarlo,,,,,,,,,,,,,,,,,,,,,,,,,,,Costo elevado,,Colectivo,No,S�,No sabe/ No contesta,,,,,,,,,
8/7/2018 10:35:10,Masculino,,38,Trabajador independiente,,Ha sido constante,Bueno,,,,Buena,,,,Regular,Estaciones frecuentemente fuera de servicio, Problemas al leer la tarjeta, Problemas al utilizar el teclado, Problemas para liberar la bici,,,Buenas,Buenos,S�,Muy �til,No,Suficiente,Suficiente,Cuido mi salud, Protecci�n del ambiente, Comodidad,Ir de compras/ gastronom�a,Auto como conductor,No,S�,10,6,,,,,,,,,,
8/7/2018 10:35:10,Femenino,,42,Desocupado,,Me inscrib� recientemente (en los �ltimos 6 meses),Muy bueno,,,,Muy buena,,,,Muy bueno,,,,Muy buenas,Muy buenos,No,,S�,Suficiente,Suficiente,Ahorro de dinero, Comodidad,La uso para todas mis actividades,Colectivo,No,No,10,9,,,,,,,,,,,,,,
8/7/2018 10:35:11,Femenino,,24,Estudiante,,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,,,Condiciones clim�ticas,,Colectivo,No,No,S�,,,,,,,,,
8/7/2018 10:35:12,Masculino,,21,Estudiante,,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,,,No me siento seguro andando en bici, ya que temo sufrir un robo,,Bici propia,S�,No,S�,,,,,,,,
8/7/2018 10:35:12,Femenino,,23,Estudiante,,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,,,No me siento seguro andando en bici, ya que temo sufrir un robo,,Colectivo,S�,No,S�,,,,,,,,
8/7/2018 10:35:13,Masculino,,24,Trabajador en relaci�n de dependencia,,Ha aumentado,Bueno,,,,Buena,,,,Regular,Problemas al leer la tarjeta, Problemas para liberar la bici, Falta de bicis disponibles o espacios para devoluci�n,,,Muy buenas,Buenos,S�,Muy �til,No,Suficiente,Suficiente,Ahorro de tiempo, Ahorro de dinero, Comodidad,Ir/volver al trabajo,A pie,S�,No,8,8,,,,,,,,,,,
8/7/2018 10:35:14,Femenino,,24,Trabajador en relaci�n de dependencia,,Ha aumentado,Regular,Neum�ticos desinflados, Problemas para regular el asiento, Hace ruido al andar,,,Buena,,,,Bueno,,,,Muy buenas,Buenos,S�,Algo �til,No,Suficiente,Suficiente,Protecci�n del ambiente, Comodidad,Ir/ volver de mi lugar de estudio,Colectivo,S�,No,10,8,,,,,,,,,,,,
8/7/2018 10:35:19,Femenino,,45,Desocupado,,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,,,Costo elevado,,Colectivo,S�,S�,S�,,,,,,,,,
8/7/2018 10:35:22,Femenino,,34,Trabajador en relaci�n de dependencia,,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,,,Deficiencias del sistema,Mal estado de las bicicletas,Colectivo,No,S�,No sabe/ No contesta,,,,,,,,,
8/7/2018 10:35:28,Masculino,,24,Estudiante,,Ha aumentado,Bueno,,,,Muy buena,,,,Bueno,,,,Muy buenas,Muy buenos,S�,Muy �til,No,Suficiente,Suficiente,Ahorro de tiempo, Ahorro de dinero, Cuido mi salud, Comodidad,Ir/ volver de mi lugar de estudio,Colectivo,No,S�,9,9,,,,,,,,,,,,
